"State","Year","electricity","auto","ng","food","house_own","house_rent","rPCE","electricity_diff","auto_diff","ng_diff","house_own_diff","house_rent_diff","food_diff"
"Virginia",2016,1222.68,883,652.8,3361.65,12131.0152740889,12233.7685217857,39748,11.6952000000001,33.49,-45.6,192.997889766701,358.087093657099,43.8000000000002
"Virginia",2017,1249.26,920.4,740.4,3317.85,12809.5861257333,12690.0259791143,40576,26.5799999999999,37.4,87.6,678.570851644399,456.2574573286,-43.8000000000002
"Virginia",2018,1263.0816,958.17,702.6,3394.5,14166.0041835444,12924.1156593903,40960,13.8216,37.77,-37.8,1356.4180578111,234.089680276,76.6500000000001
"Virginia",2019,1280.0928,966.99,757.2,3557.43270676692,13921.6633836111,13419.4413970889,42204,17.0111999999999,8.82000000000005,54.6,-244.340799933301,495.3257376986,162.93270676692
"Virginia",2020,1302.42,944.7,763.2,3688.58571428571,13671.3365140889,14093.2140878028,40662,22.3272000000002,-22.29,6,-250.3268695222,673.7726907139,131.15300751879
"Virginia",2021,1296.0408,960.51,820.8,4020.70827067669,14910.4995432444,15383.8366084556,43267,-6.37920000000008,15.8099999999999,57.5999999999999,1239.1630291555,1290.6225206528,332.12255639098
"Virginia",2022,1423.6248,1055.3,966,4498.96804511278,20385.5505936667,17121.2502295556,44274,127.584,94.79,145.2,5475.0510504223,1737.4136211,478.25977443609
"Washington",2016,998.3448,1016.31,646.8,3295.95,15821.4884509364,13173.98699235,40419,48.9072,46.5,-61.8000000000001,978.161089654601,636.017851192899,32.8499999999999
"Washington",2017,1019.6088,1077.65,637.2,3328.8,17885.6385019455,14201.8546349875,40699,21.264,61.3400000000001,-9.59999999999991,2064.1500510091,1027.8676426375,32.8500000000004
"Washington",2018,1029.1776,1120.23,616.8,3525.9,20434.3266498182,15160.7827125819,41913,9.56880000000001,42.5799999999999,-20.4000000000001,2548.6881478727,958.928077594401,197.1
"Washington",2019,1024.9248,1154.97,589.2,3755.56923076923,20614.8301583636,16035.9487166444,42307,-4.25279999999998,34.74,-27.5999999999999,180.5035085454,875.166004062499,229.66923076923
"Washington",2020,1035.5568,1115.8,658.2,4040.83076923077,20900.3445457273,16867.3254541111,40951,10.6320000000001,-39.1700000000001,69,285.514387363703,831.376737466699,285.26153846154
"Washington",2021,1072.7688,1110,697.8,4302.22692307692,23839.4320022727,18641.7498652556,44185,37.212,-5.79999999999995,39.5999999999999,2939.0874565454,1774.4244111445,261.39615384615
"Washington",2022,1089.78,1125.17,769.8,4721.13461538462,33331.8509296364,19287.5979544634,44700,17.0111999999999,15.1700000000001,72,9492.4189273637,645.848089207801,418.9076923077
"West Virginia",2016,1188.6576,1054.76,555.6,3033.15,6988.14717045,10361.4194773,38862,125.4576,15.01,-73.1999999999999,34.8560766499995,0.000477300000056857,98.5500000000002
"West Virginia",2017,1240.7544,1072.14,565.8,2967.45,7243.770676075,9687.926446,39454,52.0968,17.3800000000001,10.1999999999999,255.623505625,-673.4930313,-65.7000000000003
"West Virginia",2018,1208.8584,1096.83,590.4,2956.5,7733.348891575,9929.37334155,40227,-31.896,24.6899999999998,24.6,489.578215500001,241.44689555,-10.9499999999998
"West Virginia",2019,1187.5944,1096.1,594,3221.09181818182,7535.961913575,9985.04400275,41131,-21.2640000000001,-0.730000000000018,3.60000000000002,-197.386978,55.6706612000016,264.59181818182
"West Virginia",2020,1254.576,1064.14,606.6,3308.89090909091,7243.858912025,10274.65070425,40984,66.9816000000001,-31.9599999999998,12.6,-292.10300155,289.606701499999,87.79909090909
"West Virginia",2021,1289.6616,1064.15,627.6,3657.69818181818,7807.2854187,10719.5066245833,41776,35.0855999999999,0.00999999999999091,21,563.426506675,444.855920333301,348.80727272727
"West Virginia",2022,1409.8032,1098.61,724.8,4083.55363636364,10140.01895125,11372.6469165333,43448,120.1416,34.4599999999998,97.1999999999999,2332.73353255,653.14029195,425.85545454546
"Wisconsin",2016,1537.3872,774.69,484.2,3055.05,11902.7952533583,12421.9278362833,41006,0,33.0700000000001,-28.2,435.926883766599,147.319153833299,87.6000000000004
"Wisconsin",2017,1568.22,804.81,504,3033.15,12688.9538822917,11451.2601877,41749,30.8328000000001,30.1199999999999,19.8,786.158628933401,-970.6676485833,-21.9000000000001
"Wisconsin",2018,1541.64,830.19,482.4,3109.8,13892.274176,11699.3989913667,42170,-26.5799999999999,25.3800000000001,-21.6,1203.3202937083,248.138803666699,76.6500000000001
"Wisconsin",2019,1561.8408,840.82,460.8,3384.31041666667,13959.5417623667,11767.28925605,42443,20.2007999999998,10.63,-21.6,67.2675863666991,67.8902646833012,274.51041666667
"Wisconsin",2020,1573.536,816.23,451.2,3534.41666666667,13875.1386504833,12295.72488845,41763,11.6952000000001,-24.59,-9.60000000000002,-84.4031118833991,528.4356324,150.10625
"Wisconsin",2021,1550.1456,823.92,584.4,3975.45833333333,14822.3656215333,12478.6228600329,44942,-23.3904,7.68999999999994,133.2,947.226971049999,182.897971582899,441.04166666666
"Wisconsin",2022,1661.7816,876.14,680.4,4484.78541666667,19340.3107334167,12555.5313711445,46531,111.636,52.22,96,4517.9451118834,76.9085111116001,509.32708333334
"Wyoming",2016,1193.9736,895.15,510.6,3350.7,13860.684278,11548.23799955,42105,22.3271999999999,28.3,-49.1999999999999,42.7300350000005,278.506753849999,54.75
"Wyoming",2017,1219.4904,935.76,540.6,3339.75,14393.968804,11352.26909735,42673,25.5167999999999,40.61,30,533.284525999999,-195.9689022,-10.9499999999998
"Wyoming",2018,1218.4272,971.07,516,3416.4,15400.0697005,11546.0477727,45513,-1.06319999999982,35.3100000000001,-24.6,1006.1008965,193.77867535,76.6500000000001
"Wyoming",2019,1202.4792,985.35,483.6,3653.49130434783,15370.7838505,12103.1340189,45078,-15.9480000000001,14.28,-32.4,-29.2858500000002,557.0862462,237.09130434783
"Wyoming",2020,1197.1632,977.46,530.4,3758.23043478261,15365.209424,11915.5051692667,46214,-5.31600000000003,-7.88999999999999,46.8,-5.57442649999939,-187.6288496333,104.73913043478
"Wyoming",2021,1201.416,998.47,602.4,4157.19130434783,16103.790253,12048.743336725,49425,4.25279999999998,21.01,72,738.580828999999,133.238167458299,398.96086956522
"Wyoming",2022,1191.8472,1057.15,804,4593.28695652174,21325.617422,13047.988603275,50560,-9.56880000000001,58.6800000000001,201.6,5221.827169,999.24526655,436.09565217391
